Log file open, 01/24/23 19:00:53
[2023.01.24-11.00.54:765][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.24-11.00.54:765][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/2023B/VRProject_Demo_5_1/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.24-11.00.54:765][  0]LogInit: Computer: DESKTOP-865PA88
[2023.01.24-11.00.54:765][  0]LogInit: User: 26598
[2023.01.24-11.00.54:765][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.24-11.00.54:765][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.24-11.00.54:765][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.01.24-11.00.54:765][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.24-11.00.54:765][  0]LogMemory: Process Physical Memory: 317.49 MB used, 345.09 MB peak
[2023.01.24-11.00.54:765][  0]LogMemory: Process Virtual Memory: 313.61 MB used, 313.61 MB peak
[2023.01.24-11.00.54:765][  0]LogMemory: Physical Memory: 6446.71 MB used,  9327.29 MB free, 15774.00 MB total
[2023.01.24-11.00.54:765][  0]LogMemory: Virtual Memory: 8554.97 MB used,  12314.25 MB free, 20869.22 MB total
[2023.01.24-11.00.54:765][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.24-11.00.54:770][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.24-11.00.54:780][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.24-11.00.54:780][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.24-11.00.54:780][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.24-11.00.54:910][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.24-11.00.54:922][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.24-11.00.54:922][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.24-11.00.54:922][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.01.24-11.00.54:923][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.24-11.00.54:937][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.24-11.00.54:937][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.24-11.00.55:020][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.24-11.00.55:021][  0]LogWindows: Attached monitors:
[2023.01.24-11.00.55:021][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.24-11.00.55:021][  0]LogWindows: Found 1 attached monitors.
[2023.01.24-11.00.55:021][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.24-11.00.55:022][  0]LogRHI: RHI Adapter Info:
[2023.01.24-11.00.55:022][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.24-11.00.55:022][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.24-11.00.55:022][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.24-11.00.55:022][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-11.00.55:022][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-11.00.55:024][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.24-11.00.55:024][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-11.00.55:084][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-11.00.55:127][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-11.00.55:127][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-11.00.55:127][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-11.00.55:146][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-11.00.55:146][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-11.00.55:146][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.24-11.00.55:146][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-11.00.55:146][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-11.00.55:169][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyReport_0.log" -log="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyLog_0.log" -project="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -platform=all'
[2023.01.24-11.00.55:169][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyReport_0.log" -log="D:/2023B/VRProject_Demo_5_1/Intermediate/TurnkeyLog_0.log" -project="D:/2023B/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -platform=all" ]
[2023.01.24-11.00.55:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-11.00.55:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-11.00.55:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-11.00.55:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-11.00.55:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-11.00.55:199][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-11.00.55:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-11.00.55:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-11.00.55:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-11.00.55:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-11.00.55:200][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-11.00.55:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-11.00.55:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-11.00.55:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-11.00.55:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-11.00.55:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-11.00.55:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-11.00.55:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-11.00.55:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-11.00.55:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-11.00.55:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-11.00.55:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-11.00.55:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-11.00.55:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-11.00.55:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-11.00.55:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-11.00.55:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-11.00.55:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-11.00.55:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-11.00.55:245][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-11.00.55:245][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-11.00.55:249][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-11.00.55:249][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-11.00.55:249][  0]LogTargetPlatformManager:   PCM
[2023.01.24-11.00.55:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-11.00.55:251][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-11.00.55:255][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-11.00.55:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-11.00.55:255][  0]LogTargetPlatformManager:   OGG
[2023.01.24-11.00.55:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-11.00.55:257][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-11.00.55:290][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-11.00.55:295][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-11.00.55:301][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-11.00.55:301][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-11.00.55:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2023B/VRProject_Demo_5_1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-11.00.55:303][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-11.00.55:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2023B/VRProject_Demo_5_1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-11.00.55:303][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-11.00.55:321][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-11.00.55:322][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-11.00.55:322][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-11.00.55:326][  0]LogDerivedDataCache: Speed tests for C:/Users/26598/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.24-11.00.55:326][  0]LogDerivedDataCache: Display: Performance to C:/Users/26598/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1911.36MBs, RandomWriteSpeed=250.73MBs. Assigned SpeedClass 'Local'
[2023.01.24-11.00.55:327][  0]LogDerivedDataCache: Using Local data cache path C:/Users/26598/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-11.00.55:327][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-11.00.55:327][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-11.00.55:327][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-11.00.55:327][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-11.00.55:328][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (../../../../../../2023B/VRProject_Demo_5_1/Intermediate/Shaders/WorkingDirectory/12188/).
[2023.01.24-11.00.55:328][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/26598/AppData/Local/Temp/UnrealShaderWorkingDir/BD3016524267D2515E4D509A86AFF0B2/'.
[2023.01.24-11.00.55:328][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-11.00.55:328][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.24-11.00.56:005][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-11.00.56:069][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2023B/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-11.00.56:069][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-11.00.56:232][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-11.00.56:311][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-11.00.56:311][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_KHR_opengl_enable is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_KHR_vulkan_enable is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Warning: Required extension XR_EXT_hp_mixed_reality_controller is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Could not enable all required OpenXR extensions for HP Motion Controller on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2023.01.24-11.00.56:317][  0]LogHMD: Warning: Required extension XR_MSFT_hand_tracking_mesh is not available
[2023.01.24-11.00.56:317][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRExtensionPlugin on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2023.01.24-11.00.56:317][  0]LogHMD: Optional extension XR_MSFT_perception_anchor_interop is not available
[2023.01.24-11.00.57:046][  0]LogHMD: Initialized OpenXR on Microsoft Holographic AppRemoting Runtime runtime version 2.8.0
[2023.01.24-11.00.57:046][  0]LogHMD: HolographicRemotingPlugin::SetRemotingStatusText: Connecting...
[2023.01.24-11.00.57:724][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.01.24-11.00.57:732][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-11.00.57:970][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-11.00.58:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384180200][00000B437BF5D800 52] GlobalDefaults, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183200][00000B437CC20000 52] Windows, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183400][00000B437CC22800 52] WindowsEditor, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182A00][00000B437BFFA000 52] WindowsServer, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181A00][00000B437ED70000 52] WindowsClient, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182C00][00000B43737F0000 52] IOS, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183000][00000B4384450000 52] iPadAir2, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182600][00000B4384457800 52] IPadPro, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181200][00000B4384455000 52] iPadAir3, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182400][00000B438445A000 52] iPadAir4, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181800][00000B438445C800 52] iPadAir5, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181600][00000B437CC2A000 52] iPadMini4, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182E00][00000B43844C0000 52] iPadMini5, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384180C00][00000B43844C5000 52] iPadMini6, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185E00][00000B43844CC800 52] iPhone6S, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185A00][00000B43844CA000 52] iPhone7, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185800][00000B43844C7800 52] iPodTouch7, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183600][00000B4384452800 52] iPhone6SPlus, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184200][00000B43844D0000 52] iPhone7Plus, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183E00][00000B43844D5000 52] iPhoneSE, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185200][00000B43844D7800 52] iPhone8, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181000][00000B43844DA000 52] iPhone8Plus, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183C00][00000B43844DC800 52] iPhoneX, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181C00][00000B43844C2800 52] iPhoneXS, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185000][00000B43844E0000 52] iPhoneXSMax, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182800][00000B43844E5000 52] iPhoneXR, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184800][00000B43844E7800 52] iPhone11, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184C00][00000B43844EA000 52] iPhone11Pro, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185C00][00000B43844EC800 52] iPhone11ProMax, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184400][00000B43844D2800 52] iPhoneSE2, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384185600][00000B43844F0000 52] iPhone12Mini, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384181E00][00000B43844F5000 52] iPhone12, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186000][00000B43844F7800 52] iPhone12Pro, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184A00][00000B43844FA000 52] iPhone12ProMax, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384184600][00000B43844FC800 52] iPhone13Mini, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384182200][00000B43844E2800 52] iPhone13, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186800][00000B4384510000 52] iPhone13Pro, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384183A00][00000B4384515000 52] iPhone13ProMax, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186A00][00000B4384517800 52] iPhoneSE3, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186E00][00000B438451A000 52] iPhone14, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384187000][00000B438451C800 52] iPhone14Plus, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186200][00000B43844F2800 52] iPhone14Pro, 
[2023.01.24-11.00.58:235][  0]LogDeviceProfileManager: 	[00000B4384186400][00000B4384520000 52] iPhone14ProMax, 
